{'label': 'Accounting 1', 'value': '3.0'}
{'label': 'EDAD 341', 'value': '3.0'}
{'label': 'EDART 106', 'value': '3.0'}
{'label': 'EDART 165', 'value': '3.0'}
{'label': 'EDART 235', 'value': '3.0'}
{'label': 'EDART 275', 'value': '3.0'}
{'label': 'EDCO 101', 'value': '3.0'}
{'label': 'EDCO 104', 'value': '3.0'}
{'label': 'EDCO 201', 'value': '3.0'}
{'label': 'EDCO 202', 'value': '3.0'}
{'label': 'EDCO 232', 'value': '3.0'}
{'label': 'EDCO 241', 'value': '3.0'}
{'label': 'EDCO 301', 'value': '3.0'}
{'label': 'EDCO 302', 'value': '3.0'}
{'label': 'EDCS 101', 'value': '3.0'}
{'label': 'EDCS 211', 'value': '3.0'}
{'label': 'EDCS 215', 'value': '3.0'}
{'label': 'EDCS 223', 'value': '3.0'}
{'label': 'EDCS 301', 'value': '3.0'}
{'label': 'EDCS 308', 'value': '3.0'}
{'label': 'EDFD 100', 'value': '3.0'}
{'label': 'EDFD 116', 'value': '3.0'}
{'label': 'EDFD 120', 'value': '3.0'}
{'label': 'EDFD 144', 'value': '3.0'}
{'label': 'EDFD 201', 'value': '3.0'}
{'label': 'EDFD 202', 'value': '3.0'}
{'label': 'EDFD 205', 'value': '3.0'}
{'label': 'EDFD 206', 'value': '3.0'}
{'label': 'EDFD 211', 'value': '3.0'}
{'label': 'EDFD 219', 'value': '3.0'}
{'label': 'EDFD 221', 'value': '3.0'}
{'label': 'EDFD 231', 'value': '3.0'}
{'label': 'EDFD 241', 'value': '3.0'}
{'label': 'EDFD 243', 'value': '3.0'}
{'label': 'EDFD 247', 'value': '3.0'}
{'label': 'EDFD 302', 'value': '3.0'}
{'label': 'EDFD 303', 'value': '3.0'}
{'label': 'EDFD 331', 'value': '3.0'}
{'label': 'EDFD 341', 'value': '3.0'}
{'label': 'EDFD 342', 'value': '3.0'}
{'label': 'EDH 100', 'value': '3.0'}
{'label': 'EDH 101', 'value': '3.0'}
{'label': 'EDH 120', 'value': '3.0'}
{'label': 'EDH 125', 'value': '3.0'}
{'label': 'EDH 140', 'value': '3.0'}
{'label': 'EDH 160', 'value': '3.0'}
{'label': 'EDH 203', 'value': '3.0'}
{'label': 'EDH 207', 'value': '3.0'}
{'label': 'EDL 106', 'value': '3.0'}
{'label': 'EDL 112', 'value': '3.0'}
{'label': 'EDL 113', 'value': '3.0'}
{'label': 'EDL 121', 'value': '3.0'}
{'label': 'EDL 131', 'value': '3.0'}
{'label': 'EDL 141', 'value': '3.0'}
{'label': 'EDL 201', 'value': '3.0'}
{'label': 'EDL 205', 'value': '3.0'}
{'label': 'EDL 231', 'value': '3.0'}
{'label': 'EDL 261', 'value': '3.0'}
{'label': 'EDL 305', 'value': '3.0'}
{'label': 'EDLit 122', 'value': '3.0'}
{'label': 'EDLit 169', 'value': '3.0'}
{'label': 'EDLit 179', 'value': '3.0'}
{'label': 'EDLR 101', 'value': '3.0'}
{'label': 'EDMA 101', 'value': '3.0'}
{'label': 'EDNFE 222', 'value': '3.0'}
{'label': 'EDR 151', 'value': '3.0'}
{'label': 'EDR 201', 'value': '3.0'}
{'label': 'EDR 210', 'value': '3.0'}
{'label': 'EDR 221', 'value': '3.0'}
{'label': 'EDR 235', 'value': '3.0'}
{'label': 'EDR 251', 'value': '3.0'}
{'label': 'EDR 278', 'value': '3.0'}
{'label': 'EDR 330', 'value': '3.0'}
{'label': 'EDRE 101', 'value': '3.0'}
{'label': 'EDRE 146', 'value': '3.0'}
{'label': 'EDRE 201', 'value': '3.0'}
{'label': 'EDRE 216', 'value': '3.0'}
{'label': 'EDRE 231', 'value': '3.0'}
{'label': 'EDRE 232', 'value': '3.0'}
{'label': 'EDRE 246', 'value': '3.0'}
{'label': 'EDRE 261', 'value': '3.0'}
{'label': 'EDRE 275', 'value': '3.0'}
{'label': 'EDRE 302', 'value': '3.0'}
{'label': 'EDRE 316', 'value': '3.0'}
{'label': 'EDRE 331', 'value': '3.0'}
{'label': 'EDRE 361', 'value': '3.0'}
{'label': 'EDRE 375', 'value': '3.0'}
{'label': 'EDSC 101', 'value': '3.0'}
{'label': 'EDSC 102', 'value': '3.0'}
{'label': 'EDSC 103', 'value': '3.0'}
{'label': 'EDSC 106', 'value': '3.0'}
{'label': 'EDSC 113', 'value': '3.0'}
{'label': 'EDSC 121', 'value': '3.0'}
{'label': 'EDSC 123', 'value': '3.0'}
{'label': 'EDSC 225', 'value': '3.0'}
{'label': 'EDSC 244.1', 'value': '3.0'}
{'label': 'EDSC 254', 'value': '3.0'}
{'label': 'EDSC 264', 'value': '3.0'}
{'label': 'EDSC 274', 'value': '3.0'}
{'label': 'EDSC 283', 'value': '3.0'}
{'label': 'EDSC 310', 'value': '3.0'}
{'label': 'EDSC 313', 'value': '3.0'}
{'label': 'EDSC 350', 'value': '3.0'}
{'label': 'EDSP 101', 'value': '3.0'}
{'label': 'EDSP 102', 'value': '3.0'}
{'label': 'EDSP 103', 'value': '3.0'}
{'label': 'EDSP 113', 'value': '3.0'}
{'label': 'EDSP 116', 'value': '3.0'}
{'label': 'EDSP 121', 'value': '3.0'}
{'label': 'EDSP 128', 'value': '3.0'}
{'label': 'EDSP 202', 'value': '3.0'}
{'label': 'EDSP 207', 'value': '3.0'}
{'label': 'EDSP 221', 'value': '3.0'}
{'label': 'EDSP 236', 'value': '3.0'}
{'label': 'EDSP 241', 'value': '3.0'}
{'label': 'EDSP 326', 'value': '3.0'}
{'label': 'EDSSE 105', 'value': '3.0'}
{'label': 'EDSSE 120', 'value': '3.0'}
{'label': 'EDSSE 161', 'value': '3.0'}
{'label': 'EDSSE 233', 'value': '3.0'}
{'label': 'EDSSE 242', 'value': '3.0'}
{'label': 'EDTECH 101', 'value': '3.0'}
{'label': 'EDTECH 210', 'value': '3.0'}
{'label': 'EDTECH 211', 'value': '3.0'}
{'label': 'EDTECH 213', 'value': '3.0'}
{'label': 'EDTECH 214', 'value': '3.0'}
{'label': 'EDTEG 201', 'value': '3.0'}
{'label': 'EDTEG 211', 'value': '3.0'}
{'label': 'EDTEG 221', 'value': '3.0'}
{'label': 'EDTEG 277', 'value': '3.0'}
{'label': 'EDUC 100', 'value': '3.0'}
{'label': 'EDUC 102', 'value': '8.0'}
{'label': 'EDUC 180', 'value': '2.0'}
{'label': 'EDUC 181', 'value': '3.0'}
{'label': 'EDUC 190', 'value': '3.0'}
{'label': 'EDUC 280', 'value': '3.0'}
{'label': 'EDUC 293', 'value': '3.0'}
{'label': 'EDUC 300', 'value': '3.0'}
{'label': 'EDUC 382', 'value': '3.0'}
{'label': 'EDUC 390', 'value': '6.0'}
{'label': 'EDUC 400', 'value': '3.0'}
{'label': 'EE 121', 'value': '3.0'}
{'label': 'EE 143', 'value': '1.0'}
{'label': 'EE 146', 'value': '3.0'}
{'label': 'EE 153', 'value': '3.0'}
{'label': 'EE 161', 'value': '3.0'}
{'label': 'EE 163', 'value': '1.0'}
{'label': 'EE 164', 'value': '3.0'}
{'label': 'EE 197', 'value': '5.0'}
{'label': 'EE 198', 'value': '3.0'}
{'label': 'EE 212', 'value': '3.0'}
{'label': 'EE 214', 'value': '3.0'}
{'label': 'EE 224', 'value': '3.0'}
{'label': 'EE 227', 'value': '3.0'}
{'label': 'EE 233', 'value': '3.0'}
{'label': 'EE 240', 'value': '3.0'}
{'label': 'EE 256', 'value': '3.0'}
{'label': 'EE 258', 'value': '3.0'}
{'label': 'EE 274', 'value': '3.0'}
{'label': 'EE 277', 'value': '3.0'}
{'label': 'EE 290', 'value': '1.0'}
{'label': 'EE 296', 'value': '3.0'}
{'label': 'EE 298', 'value': '3.0'}
{'label': 'EE 299', 'value': '6.0'}
{'label': 'EE 300', 'value': '3.0'}
{'label': 'EE 374', 'value': '3.0'}
{'label': 'EE 400', 'value': '3.0'}
{'label': 'EEdu 121', 'value': '4.0'}
{'label': 'EEE 1', 'value': '3.0'}
{'label': 'EEE 3', 'value': '3.0'}
{'label': 'EEE 4', 'value': '3.0'}
{'label': 'EEE 5', 'value': '1.0'}
{'label': 'EEE 44', 'value': '3.0'}
{'label': 'EEE 51', 'value': '1.0'}
{'label': 'EEE 52', 'value': '3.0'}
{'label': 'EEE 53', 'value': '1.0'}
{'label': 'EEE 54', 'value': '1.0'}
{'label': 'EEE 100', 'value': '3.0'}
{'label': 'EEE 101', 'value': '0.0'}
{'label': 'EEE 105', 'value': '3.0'}
{'label': 'EEE 107', 'value': '3.0'}
{'label': 'EEE 121', 'value': '3.0'}
{'label': 'EEE 123', 'value': '1.0'}
{'label': 'EEE 128', 'value': '3.0'}
{'label': 'EEE 141', 'value': '3.0'}
{'label': 'EEE 143', 'value': '3.0'}
{'label': 'EEE 145', 'value': '3.0'}
{'label': 'EEE 147', 'value': '1.0'}
{'label': 'EEE 148', 'value': '3.0'}
{'label': 'EEE 155', 'value': '2.0'}
{'label': 'EEE 190', 'value': '1.0'}
{'label': 'EEE 192', 'value': '3.0'}
{'label': 'EgyE 201', 'value': '1.0'}
{'label': 'EgyE 205', 'value': '3.0'}
{'label': 'EgyE 211', 'value': '3.0'}
{'label': 'EgyE 225', 'value': '3.0'}
{'label': 'EgyE 231', 'value': '3.0'}
{'label': 'EgyE 236', 'value': '3.0'}
{'label': 'EgyE 273', 'value': '1.0'}
{'label': 'EgyE 296', 'value': '3.0'}
{'label': 'EgyE 297', 'value': '3.0'}
{'label': 'EgyE 300', 'value': '3.0'}
{'label': 'EgyE 320', 'value': '3.0'}
{'label': 'EgyE 400', 'value': '3.0'}
{'label': 'EL 50', 'value': '3.0'}
{'label': 'EL 170', 'value': '3.0'}
{'label': 'EL 181', 'value': '3.0'}
{'label': 'EL 200', 'value': '3.0'}
{'label': 'EM 121', 'value': '3.0'}
{'label': 'EM 122', 'value': '5.0'}
{'label': 'EM 141', 'value': '3.0'}
{'label': 'EM 146', 'value': '3.0'}
{'label': 'EM 156', 'value': '3.0'}
{'label': 'EM 157', 'value': '3.0'}
{'label': 'EM 161', 'value': '5.0'}
{'label': 'EM 162', 'value': '3.0'}
{'label': 'EM 197', 'value': '3.0'}
{'label': 'EnE 31', 'value': '3.0'}
{'label': 'EnE 202', 'value': '4.0'}
{'label': 'EnE 203', 'value': '3.0'}
{'label': 'EnE 205', 'value': '3.0'}
{'label': 'EnE 213', 'value': '3.0'}
{'label': 'EnE 215', 'value': '3.0'}
{'label': 'EnE 218', 'value': '3.0'}
{'label': 'EnE 253', 'value': '3.0'}
{'label': 'EnE 270', 'value': '3.0'}
{'label': 'EnE 272', 'value': '3.0'}
{'label': 'EnE 280', 'value': '3.0'}
{'label': 'EnE 283', 'value': '1.0'}
{'label': 'EnE 296', 'value': '3.0'}
{'label': 'EnE 300', 'value': '3.0'}
{'label': 'EnE 303', 'value': '3.0'}
{'label': 'EnE 305', 'value': '3.0'}
{'label': 'EnE 382', 'value': '3.0'}
{'label': 'EnE 400', 'value': '3.0'}
{'label': 'Eng 1', 'value': '3.0'}
{'label': 'Eng 11', 'value': '3.0'}
{'label': 'Eng 12', 'value': '3.0'}
{'label': 'Eng 13', 'value': '3.0'}
{'label': 'Eng 21', 'value': '3.0'}
{'label': 'Eng 22', 'value': '3.0'}
{'label': 'Eng 23', 'value': '3.0'}
{'label': 'Eng 30', 'value': '3.0'}
{'label': 'Eng 42', 'value': '3.0'}
{'label': 'Eng 100', 'value': '3.0'}
{'label': 'Eng 101', 'value': '3.0'}
{'label': 'Eng 104', 'value': '3.0'}
{'label': 'Eng 106', 'value': '3.0'}
{'label': 'Eng 116', 'value': '3.0'}
{'label': 'Eng 118', 'value': '3.0'}
{'label': 'Eng 120', 'value': '3.0'}
{'label': 'Eng 127', 'value': '3.0'}
{'label': 'Eng 131', 'value': '3.0'}
{'label': 'Eng 143', 'value': '3.0'}
{'label': 'Eng 147', 'value': '3.0'}
{'label': 'Eng 158', 'value': '3.0'}
{'label': 'Eng 197', 'value': '3.0'}
{'label': 'Eng 200', 'value': '3.0'}
{'label': 'Eng 204', 'value': '3.0'}
{'label': 'Eng 207', 'value': '3.0'}
{'label': 'Eng 208', 'value': '3.0'}
{'label': 'Eng 210', 'value': '3.0'}
{'label': 'Eng 233', 'value': '3.0'}
{'label': 'Eng 299', 'value': '6.0'}
{'label': 'Eng 300', 'value': '3.0'}
{'label': 'Eng 310', 'value': '3.0'}
{'label': 'Eng 316', 'value': '3.0'}
{'label': 'Eng 371', 'value': '3.0'}
{'label': 'Env Sci', 'value': '2.0'}
{'label': 'ES 1', 'value': '3.0'}
{'label': 'ES 12', 'value': '3.0'}
{'label': 'ES 13', 'value': '3.0'}
{'label': 'ES 15', 'value': '3.0'}
{'label': 'ES 26', 'value': '0.0'}
{'label': 'ES 101', 'value': '3.0'}
{'label': 'ES 102', 'value': '3.0'}
{'label': 'ES 201', 'value': '3.0'}
{'label': 'ES 204', 'value': '3.0'}
{'label': 'ES 230', 'value': '3.0'}
{'label': 'Ethics 1', 'value': '3.0'}
{'label': 'FA 11', 'value': '3.0'}
{'label': 'FA 13', 'value': '3.0'}
{'label': 'FA 15', 'value': '3.0'}
{'label': 'FA 16', 'value': '3.0'}
{'label': 'FA 17', 'value': '3.0'}
{'label': 'FA 18', 'value': '3.0'}
{'label': 'FA 28', 'value': '3.0'}
{'label': 'FA 30', 'value': '3.0'}
{'label': 'FA 133', 'value': '3.0'}
{'label': 'FA 200', 'value': '3.0'}
{'label': 'FA 202', 'value': '3.0'}
{'label': 'FA 203', 'value': '3.0'}
{'label': 'FA 211', 'value': '3.0'}
{'label': 'FA 213', 'value': '3.0'}
{'label': 'FA 215', 'value': '3.0'}
{'label': 'FA 221', 'value': '3.0'}
{'label': 'FA 233', 'value': '3.0'}
{'label': 'FA 236', 'value': '3.0'}
{'label': 'FA 241', 'value': '6.0'}
{'label': 'FA 300', 'value': '3.0'}
{'label': 'Fil 4', 'value': '3.0'}
{'label': 'Fil 10.2', 'value': '3.0'}
{'label': 'Fil 18', 'value': '3.0'}
{'label': 'Fil 20', 'value': '3.0'}
{'label': 'Fil 30', 'value': '3.0'}
{'label': 'Fil 40', 'value': '3.0'}
{'label': 'Fil 50', 'value': '3.0'}
{'label': 'Fil 104', 'value': '3.0'}
{'label': 'Fil 128', 'value': '3.0'}
{'label': 'Fil 155', 'value': '3.0'}
{'label': 'Fil 180', 'value': '3.0'}
{'label': 'Fil 198', 'value': '3.0'}
{'label': 'Fil 200', 'value': '3.0'}
{'label': 'Fil 203', 'value': '3.0'}
{'label': 'Fil 208', 'value': '3.0'}
{'label': 'Fil 225', 'value': '3.0'}
{'label': 'Fil 245', 'value': '3.0'}
{'label': 'Fil 281', 'value': '3.0'}
{'label': 'Fil 290', 'value': '3.0'}
{'label': 'Fil 298', 'value': '3.0'}
{'label': 'Fil 299', 'value': '6.0'}
{'label': 'Fil 300', 'value': '3.0'}
{'label': 'Fil 350', 'value': '3.0'}
{'label': 'Fil 353', 'value': '3.0'}
{'label': 'Fil 381', 'value': '3.0'}
{'label': 'Fil 387', 'value': '6.0'}
{'label': 'Fil 400', 'value': '3.0'}
{'label': 'Film 10', 'value': '3.0'}
{'label': 'Film 12', 'value': '3.0'}
{'label': 'Film 100', 'value': '3.0'}
{'label': 'Film 101', 'value': '3.0'}
{'label': 'Film 102', 'value': '3.0'}
{'label': 'Film 103', 'value': '3.0'}
{'label': 'Film 110', 'value': '3.0'}
{'label': 'Film 112', 'value': '3.0'}
{'label': 'Film 131', 'value': '3.0'}
{'label': 'Film 132', 'value': '3.0'}
{'label': 'Film 133', 'value': '3.0'}
{'label': 'Film 134', 'value': '3.0'}
{'label': 'Film 151', 'value': '3.0'}
{'label': 'Film 153', 'value': '3.0'}
{'label': 'Film 154', 'value': '3.0'}
{'label': 'Film 156', 'value': '3.0'}
{'label': 'Film 157', 'value': '3.0'}
{'label': 'Film 158', 'value': '3.0'}
{'label': 'Film 159', 'value': '3.0'}
{'label': 'Film 171', 'value': '3.0'}
{'label': 'Film 172', 'value': '3.0'}
{'label': 'Film 178', 'value': '3.0'}
{'label': 'Film 180', 'value': '3.0'}
{'label': 'Film 197', 'value': '3.0'}
{'label': 'Film 198', 'value': '3.0'}
{'label': 'Film 199', 'value': '3.0'}
{'label': 'Film 200', 'value': '3.0'}
{'label': 'Film 201', 'value': '3.0'}
{'label': 'Film 203', 'value': '3.0'}
{'label': 'Film 220', 'value': '3.0'}
{'label': 'Film 225', 'value': '3.0'}
{'label': 'Film 230', 'value': '3.0'}
{'label': 'Film 270', 'value': '3.0'}
{'label': 'Film 281', 'value': '3.0'}
{'label': 'Film 297', 'value': '3.0'}
{'label': 'Film 299', 'value': '3.0'}
{'label': 'FLCD 101', 'value': '4.0'}
{'label': 'FLCD 102', 'value': '3.0'}
{'label': 'FLCD 124', 'value': '3.0'}
{'label': 'FLCD 127', 'value': '3.0'}
{'label': 'FLCD 128', 'value': '4.0'}
{'label': 'FLCD 132', 'value': '3.0'}
{'label': 'FLCD 133', 'value': '6.0'}
{'label': 'FLCD 136', 'value': '3.0'}
{'label': 'FLCD 174', 'value': '4.0'}
{'label': 'FLCD 175', 'value': '3.0'}
{'label': 'FLCD 188', 'value': '3.0'}
{'label': 'FLCD 200', 'value': '3.0'}
{'label': 'FLCD 201', 'value': '3.0'}
{'label': 'FLCD 203', 'value': '3.0'}
{'label': 'FLCD 209', 'value': '3.0'}
{'label': 'FLCD 211', 'value': '3.0'}
{'label': 'FLCD 221', 'value': '3.0'}
{'label': 'FLCD 225', 'value': '3.0'}
{'label': 'FLCD 227', 'value': '3.0'}
{'label': 'FLCD 274', 'value': '3.0'}
{'label': 'FLCD 299', 'value': '6.0'}
{'label': 'FLCD 300', 'value': '3.0'}
{'label': 'FN 102', 'value': '3.0'}
{'label': 'FN 110', 'value': '3.0'}
{'label': 'FN 121', 'value': '4.0'}
{'label': 'FN 123', 'value': '12.0'}
{'label': 'FN 126', 'value': '4.0'}
{'label': 'FN 131', 'value': '4.0'}
{'label': 'FN 132', 'value': '3.0'}
{'label': 'FN 134', 'value': '2.0'}
{'label': 'FN 141.1', 'value': '2.0'}
{'label': 'FN 142', 'value': '6.0'}
{'label': 'FN 176', 'value': '1.0'}
{'label': 'FN 190', 'value': '3.0'}
{'label': 'FN 199', 'value': '3.0'}
{'label': 'French 10', 'value': '3.0'}
{'label': 'French 11', 'value': '3.0'}
{'label': 'French 12', 'value': '3.0'}
{'label': 'French 13', 'value': '6.0'}
{'label': 'French 16', 'value': '3.0'}
{'label': 'French 30', 'value': '3.0'}
{'label': 'French 51', 'value': '3.0'}
{'label': 'French 61', 'value': '3.0'}
{'label': 'French 101', 'value': '3.0'}
{'label': 'French 130', 'value': '3.0'}
{'label': 'FS 105', 'value': '3.0'}
{'label': 'FS 110', 'value': '5.0'}
{'label': 'FS 116', 'value': '3.0'}
{'label': 'FS 127', 'value': '3.0'}
{'label': 'FS 128', 'value': '4.0'}
{'label': 'FS 131', 'value': '3.0'}
{'label': 'FS 134', 'value': '3.0'}
{'label': 'FS 139', 'value': '3.0'}
{'label': 'FS 152', 'value': '3.0'}
{'label': 'FS 157', 'value': '3.0'}
{'label': 'FS 159', 'value': '3.0'}
{'label': 'FS 178', 'value': '3.0'}
{'label': 'FS 197', 'value': '3.0'}
{'label': 'FS 199', 'value': '3.0'}
{'label': 'FS 200', 'value': '3.0'}
{'label': 'FS 217', 'value': '3.0'}
{'label': 'FS 218', 'value': '2.0'}
{'label': 'FS 231', 'value': '2.0'}
{'label': 'FS 286', 'value': '1.0'}
{'label': 'FS 290', 'value': '3.0'}
{'label': 'FS 291', 'value': '2.0'}
{'label': 'FS 299', 'value': '3.0'}
{'label': 'FS 300', 'value': '3.0'}
{'label': 'GE 1', 'value': '3.0'}
{'label': 'GE 10', 'value': '2.0'}
{'label': 'GE 11', 'value': '4.0'}
{'label': 'GE 12', 'value': '3.0'}
{'label': 'GE 30', 'value': '3.0'}
{'label': 'GE 117', 'value': '3.0'}
{'label': 'GE 118', 'value': '4.0'}
{'label': 'GE 119', 'value': '3.0'}
{'label': 'GE 120', 'value': '3.0'}
{'label': 'GE 122', 'value': '4.0'}
{'label': 'GE 127', 'value': '3.0'}
{'label': 'GE 128', 'value': '1.0'}
{'label': 'GE 142', 'value': '3.0'}
{'label': 'GE 143', 'value': '3.0'}
{'label': 'GE 148', 'value': '4.0'}
{'label': 'GE 152', 'value': '3.0'}
{'label': 'GE 153', 'value': '3.0'}
{'label': 'GE 154', 'value': '1.0'}
{'label': 'GE 155.1', 'value': '1.0'}
{'label': 'GE 155.2', 'value': '3.0'}
{'label': 'GE 168', 'value': '1.0'}
{'label': 'GE 191', 'value': '4.0'}
{'label': 'GE 199', 'value': '3.0'}
{'label': 'GE 300', 'value': '3.0'}
{'label': 'Geog 1', 'value': '3.0'}
{'label': 'Geog 101', 'value': '3.0'}
{'label': 'Geog 105', 'value': '3.0'}
{'label': 'Geog 109', 'value': '3.0'}
{'label': 'Geog 111', 'value': '3.0'}
{'label': 'Geog 119', 'value': '4.0'}
{'label': 'Geog 121', 'value': '3.0'}
{'label': 'Geog 124', 'value': '3.0'}
{'label': 'Geog 131', 'value': '3.0'}
{'label': 'Geog 135', 'value': '3.0'}
{'label': 'Geog 145', 'value': '3.0'}
{'label': 'Geog 151', 'value': '3.0'}
{'label': 'Geog 161', 'value': '3.0'}
{'label': 'Geog 171', 'value': '3.0'}
{'label': 'Geog 173', 'value': '3.0'}
{'label': 'Geog 190', 'value': '5.0'}
{'label': 'Geog 197', 'value': '3.0'}
{'label': 'Geog 199', 'value': '3.0'}
{'label': 'Geog 211', 'value': '3.0'}
{'label': 'Geog 213', 'value': '3.0'}
{'label': 'Geog 242', 'value': '3.0'}
{'label': 'Geog 243', 'value': '3.0'}
{'label': 'Geog 255', 'value': '3.0'}
{'label': 'Geog 292', 'value': '6.0'}
{'label': 'Geog 300', 'value': '3.0'}
{'label': 'Geog 321', 'value': '3.0'}
{'label': 'Geol 1', 'value': '3.0'}
{'label': 'Geol 11', 'value': '1.0'}
{'label': 'Geol 11.1', 'value': '2.0'}
{'label': 'Geol 12', 'value': '5.0'}
{'label': 'Geol 51', 'value': '3.0'}
{'label': 'Geol 105', 'value': '3.0'}
{'label': 'Geol 117', 'value': '3.0'}
{'label': 'Geol 118', 'value': '3.0'}
{'label': 'Geol 122', 'value': '4.0'}
{'label': 'Geol 131', 'value': '4.0'}
{'label': 'Geol 135', 'value': '3.0'}
{'label': 'Geol 154', 'value': '6.0'}
{'label': 'Geol 170', 'value': '3.0'}
{'label': 'Geol 177', 'value': '3.0'}
{'label': 'Geol 190', 'value': '5.0'}
{'label': 'Geol 194', 'value': '3.0'}
{'label': 'Geol 197', 'value': '3.0'}
{'label': 'Geol 212', 'value': '4.0'}
{'label': 'Geol 250', 'value': '3.0'}
{'label': 'Geol 255', 'value': '3.0'}
{'label': 'Geol 297', 'value': '3.0'}
{'label': 'Geol 399', 'value': '3.0'}
{'label': 'German 10', 'value': '3.0'}
{'label': 'German 11', 'value': '3.0'}
{'label': 'German 12', 'value': '3.0'}
{'label': 'German 13', 'value': '6.0'}
{'label': 'German 16', 'value': '3.0'}
{'label': 'German 30', 'value': '3.0'}
{'label': 'German 51', 'value': '3.0'}
{'label': 'German 61', 'value': '3.0'}
{'label': 'German 101', 'value': '3.0'}
{'label': 'German 130', 'value': '3.0'}
{'label': 'German 140', 'value': '3.0'}
{'label': 'GIM 175', 'value': '3.0'}
{'label': 'GmE 202', 'value': '3.0'}
{'label': 'GmE 203', 'value': '3.0'}
{'label': 'GmE 205', 'value': '3.0'}
{'label': 'GmE 210', 'value': '3.0'}
{'label': 'GmE 216', 'value': '3.0'}
{'label': 'GmE 222', 'value': '3.0'}
{'label': 'GmE 230', 'value': '3.0'}
{'label': 'GmE 231', 'value': '3.0'}
{'label': 'GmE 243', 'value': '3.0'}
{'label': 'GS 197', 'value': '3.0'}
{'label': 'Hapon 10', 'value': '3.0'}
{'label': 'Hapon 11', 'value': '3.0'}
{'label': 'Hapon 12', 'value': '3.0'}
{'label': 'Hapon 13', 'value': '3.0'}
{'label': 'Hapon 110', 'value': '3.0'}
{'label': 'Hapon 120', 'value': '3.0'}
{'label': 'Hapon 121', 'value': '3.0'}
{'label': 'Hapon 122', 'value': '3.0'}
{'label': 'HE 100', 'value': '3.0'}
{'label': 'HE 101', 'value': '1.0'}
{'label': 'HE 290', 'value': '1.0'}
{'label': 'HE 390', 'value': '3.0'}
{'label': 'HEEd 122', 'value': '3.0'}
{'label': 'HEEd 131', 'value': '3.0'}
{'label': 'HEEd 134', 'value': '3.0'}
{'label': 'HEEd 137', 'value': '3.0'}
{'label': 'HEEd 138', 'value': '3.0'}
{'label': 'HEEd 139', 'value': '3.0'}
{'label': 'HEEd 149', 'value': '3.0'}
{'label': 'HEEd 197', 'value': '3.0'}
{'label': 'HEEd 200', 'value': '3.0'}
{'label': 'HEEd 214', 'value': '3.0'}
{'label': 'HEEd 220', 'value': '3.0'}
{'label': 'HEEd 288', 'value': '6.0'}
{'label': 'HEEd 300', 'value': '3.0'}
{'label': 'HEEd 400', 'value': '3.0'}
{'label': 'HMS 201', 'value': '3.0'}
{'label': 'HMS 206', 'value': '3.0'}
{'label': 'HMS 214', 'value': '3.0'}
{'label': 'HMS 215', 'value': '3.0'}
{'label': 'HMS 217', 'value': '3.0'}
{'label': 'HMS 231', 'value': '3.0'}
{'label': 'HMS 234', 'value': '3.0'}
{'label': 'HMS 241', 'value': '3.0'}
{'label': 'HMS 242', 'value': '3.0'}
{'label': 'HMS 298', 'value': '3.0'}
{'label': 'HMS 299', 'value': '6.0'}
{'label': 'HMS 300', 'value': '3.0'}
{'label': 'HRIM 101', 'value': '3.0'}
{'label': 'HRIM 102', 'value': '3.0'}
{'label': 'HRIM 103', 'value': '3.0'}
{'label': 'HRIM 106', 'value': '3.0'}
{'label': 'HRIM 108', 'value': '5.0'}
{'label': 'HRIM 111', 'value': '3.0'}
{'label': 'HRIM 112', 'value': '3.0'}
{'label': 'HRIM 120', 'value': '3.0'}
{'label': 'HRIM 127', 'value': '3.0'}
{'label': 'HRIM 130', 'value': '3.0'}
{'label': 'HRIM 141', 'value': '3.0'}
{'label': 'HRIM 160', 'value': '3.0'}
{'label': 'HRIM 170', 'value': '4.0'}
{'label': 'HRIM 174', 'value': '5.0'}
{'label': 'HRIM 175', 'value': '2.0'}
{'label': 'HRIM 233', 'value': '2.0'}
{'label': 'HRIM 270', 'value': '6.0'}
{'label': 'HRIM 300', 'value': '3.0'}
{'label': 'ID 20', 'value': '3.0'}
{'label': 'ID 21', 'value': '3.0'}
{'label': 'ID 24', 'value': '3.0'}
{'label': 'ID 34', 'value': '2.0'}
{'label': 'ID 107', 'value': '0.0'}
{'label': 'ID 116', 'value': '2.0'}
{'label': 'ID 117', 'value': '0.0'}
{'label': 'ID 121', 'value': '3.0'}
{'label': 'ID 141', 'value': '0.0'}
{'label': 'ID 153', 'value': '3.0'}
{'label': 'ID 161', 'value': '3.0'}
{'label': 'ID 199', 'value': '3.0'}
{'label': 'ID 200', 'value': '3.0'}
{'label': 'ID 216', 'value': '3.0'}
{'label': 'ID 299', 'value': '6.0'}
{'label': 'ID 300', 'value': '3.0'}
{'label': 'IE 3', 'value': '3.0'}
{'label': 'IE 27', 'value': '3.0'}
{'label': 'IE 28', 'value': '3.0'}
{'label': 'IE 31', 'value': '3.0'}
{'label': 'IE 32', 'value': '2.0'}
{'label': 'IE 33', 'value': '3.0'}
{'label': 'IE 40', 'value': '3.0'}
{'label': 'IE 41', 'value': '3.0'}
{'label': 'IE 50', 'value': '3.0'}
{'label': 'IE 122', 'value': '3.0'}
{'label': 'IE 144', 'value': '3.0'}
{'label': 'IE 151', 'value': '3.0'}
